what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1341215911894
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1341215911894
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1341215911894
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1341215911894
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1341215911894
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1341215911894
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1341215911894
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1341215911894
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1341215911894
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1341215911894
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1341215911894
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1341215911910
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1341215911910
started,bundle,org.eclipse.emf.common,2.6.0.v20100914-1218,"org.eclipse.emf.common",1341215911910
started,bundle,org.eclipse.emf.ecore,2.6.1.v20100914-1218,"org.eclipse.emf.ecore",1341215911910
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v20100521-1846,"org.eclipse.emf.ecore.xmi",1341215911910
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1341215911910
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1341215911910
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1341215911910
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1341215911910
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1341215911910
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1341215911910
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1341215911910
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1341215911910
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1341215911910
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1341215911910
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1341215911910
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1341215911926
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1341215911926
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1341215911926
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1341215911926
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1341215911926
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1341215911926
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1341215911926
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1341215911926
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1341215911926
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1341215911926
started,bundle,org.eclipse.jdt.apt.core,3.3.401.R36_v20100727-0110,"org.eclipse.jdt.apt.core",1341215911926
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1341215911926
started,bundle,org.eclipse.jdt.core,3.6.1.v_A68_R36x,"org.eclipse.jdt.core",1341215911926
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1341215911926
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1341215911926
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1341215911926
started,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1341215911926
started,bundle,org.eclipse.jdt.launching,3.5.100.v20100526,"org.eclipse.jdt.launching",1341215911926
started,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1341215911926
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1341215911926
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1341215911926
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.core",1341215911941
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.200.v201008201800,"org.eclipse.jst.ws.jaxrs.core",1341215911941
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1341215911941
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1341215911941
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1341215911941
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1341215911941
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1341215911941
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1341215911941
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1341215911941
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1341215911941
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1341215911941
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1341215911957
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1341215911957
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1341215911957
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1341215911957
started,bundle,org.eclipse.pde.ui,3.6.1.v20100810_r361,"org.eclipse.pde.ui",1341215911957
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1341215911957
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1341215911957
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1341215911957
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1341215911957
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1341215912347
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1341215912347
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1341215912347
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1341215912363
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1341215912363
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1341215912363
started,bundle,org.eclipse.ui.intro,3.4.0.v20100427,"org.eclipse.ui.intro",1341215912363
started,bundle,org.eclipse.ui.intro.universal,3.2.402.r36_v20100702,"org.eclipse.ui.intro.universal",1341215912363
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1341215912363
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1341215912363
started,bundle,org.eclipse.ui.views.log,1.0.100.v20100423,"org.eclipse.ui.views.log",1341215912363
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1341215912363
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1341215912363
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1341215912363
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1341215912363
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1341215912363
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1341215912363
started,bundle,org.eclipse.wst.web,1.1.401.v201007151900,"org.eclipse.wst.web",1341215912363
started,bundle,org.eclipse.team.svn.core,0.7.9.I20101203-1700,"org.eclipse.team.svn.core",1341215912379
started,bundle,org.eclipse.team.svn.mylyn,0.7.9.I20101203-1700,"org.eclipse.team.svn.mylyn",1341215912379
started,bundle,org.eclipse.team.svn.ui,0.7.9.I20101203-1700,"org.eclipse.team.svn.ui",1341215912379
started,bundle,org.polarion.eclipse.team.svn.connector.svnkit16,2.2.2.I20101203-1700,"org.polarion.eclipse.team.svn.connector.svnkit16",1341215912379
os,sysinfo,,,"win32",1341215912379
arch,sysinfo,,,"x86",1341215912379
ws,sysinfo,,,"win32",1341215912379
locale,sysinfo,,,"fr_FR",1341215912379
processors,sysinfo,,,"2",1341215912379
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1341215912379
java.runtime.version,sysinfo,,,"1.6.0_13-b03",1341215912379
java.specification.name,sysinfo,,,"Java Platform API Specification",1341215912379
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1341215912379
java.specification.version,sysinfo,,,"1.6",1341215912379
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1341215912379
java.version,sysinfo,,,"1.6.0_13",1341215912379
java.vm.info,sysinfo,,,"mixed mode",1341215912379
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1341215912379
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1341215912379
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1341215912379
java.vm.specification.version,sysinfo,,,"1.0",1341215912379
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1341215912379
java.vm.version,sysinfo,,,"11.3-b02",1341215912379
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1341215913285
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341215926425
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341215955924
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.import",1341215955939
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341215963814
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341215987126
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341215987204
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341215989798
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341215989813
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341215993313
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341215994282
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341216021218
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341216021234
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341216022343
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341216055576
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341216057045
executed,command,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui.command.activateTask",1341216057045
opened,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ResourceNavigator",1341216065779
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ResourceNavigator",1341216065810
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.navigate.showIn",1341216065826
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1341216068451
closed,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ResourceNavigator",1341216068451
started,bundle,org.eclipse.wst.server.core,1.1.204.v20100908,"org.eclipse.wst.server.core",1341216069045
started,bundle,org.eclipse.wst.server.ui,1.1.205.v20100908,"org.eclipse.wst.server.ui",1341216069060
started,bundle,org.eclipse.wst.jsdt.debug.ui,1.0.1.v201008170101,"org.eclipse.wst.jsdt.debug.ui",1341216069076
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341216086591
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341216092669
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.edit.text.openLocalFile",1341216092669
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216095622
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216095903
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216095966
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216095966
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216096528
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216096591
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216096591
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216097044
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216097106
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216097106
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216099216
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216099278
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216099278
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216099950
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216099997
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216099997
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1341216100544
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341216100544
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1341216302334
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341216394394
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341217033081
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341217475585
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341219333706
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341219334066
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341219656571
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341219656649
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1341219661789
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341219662024
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341219662086
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.RunLast",1341219665836
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1341219674367
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220278394
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220282660
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220331737
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220339518
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220340393
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220347612
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220388502
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220396346
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220420158
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220427876
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220428267
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220434158
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220461298
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220477922
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220490219
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220689479
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341220689854
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341221020463
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341221022884
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341221952571
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341221962165
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341221994291
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341222064856
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341222072622
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1341222074138
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341222075482
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341222075576
error,log,,,"Internal Error",1341222076951
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341222093201
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341222093201
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341222093545
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341222098436
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341222105592
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341222253970
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1341222273282
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341222277548
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1341222285063
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341222285157
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1341222285235
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1341222285282
started,bundle,org.eclipse.wst.common.emf,1.2.1.v201008260500,"org.eclipse.wst.common.emf",1341222285407
started,bundle,org.eclipse.jem.util,2.1.2.v201008120100,"org.eclipse.jem.util",1341222285454
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.2.v201008242000,"org.eclipse.wst.common.emfworkbench.integration",1341222285454
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1341222285501
started,bundle,org.eclipse.wst.common.modulecore,1.2.3.v201008242000,"org.eclipse.wst.common.modulecore",1341222285501
started,bundle,org.eclipse.jst.j2ee.core,1.2.2.v201008120100,"org.eclipse.jst.j2ee.core",1341222285610
started,bundle,org.eclipse.jem,2.0.400.v201005110200,"org.eclipse.jem",1341222285657
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.0.v201004080500,"org.eclipse.wst.common.frameworks.ui",1341222285751
started,bundle,org.eclipse.wst.xml.core,1.1.502.v201009010342,"org.eclipse.wst.xml.core",1341222285782
started,bundle,org.eclipse.wst.validation,1.2.200.v201005271900,"org.eclipse.wst.validation",1341222285860
started,bundle,org.eclipse.jst.j2ee,1.1.402.v201009151730,"org.eclipse.jst.j2ee",1341222285954
