what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1343141290917
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1343141291058
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1343141291308
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141299792
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141299807
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141299885
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141303401
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141305854
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141308385
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1343141317384
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1343141319321
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1343141340961
error,log,,,"Internal Error",1343141401081
error,log,,,"Internal Error",1343141412471
error,log,,,"Internal Error",1343141412612
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141431235
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141431392
error,log,,,"Internal Error",1343141437126
error,log,,,"Internal Error",1343141437844
error,log,,,"Internal Error",1343141439016
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1343141450172
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1343141451125
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141457515
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141457734
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.RunLast",1343141459687
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141459702
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141460140
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1343141473014
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1343141491950
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1343141492856
error,log,,,"Internal Error",1343141494106
error,log,,,"Internal Error",1343141498559
error,log,,,"Internal Error",1343141500574
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141501496
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141501652
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1343141504558
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1343141505824
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1343141508449
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1343141509792
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.RunLast",1343141511824
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.RunLast",1343141516011
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141516026
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141516323
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1343141520479
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141524791
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141542321
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1343141546446
error,log,,,"Internal Error",1343141573210
error,log,,,"Internal Error",1343141574382
error,log,,,"Internal Error",1343141574585
error,log,,,"Internal Error",1343141575678
error,log,,,"Internal Error",1343141577350
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1343141617301
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1343141618894
error,log,,,"Internal Error",1343141619894
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1343141628503
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1343141629722
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1343141630706
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1343141632924
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.RunLast",1343141633846
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1343141636252
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1343141636987
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1343141637862
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141638705
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141708872
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1343141711559
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1343141718278
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1343141722934
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.RunLast",1343141723840
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.RunLast",1343141731996
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141731996
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141732355
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1343141749041
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1343141755697
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1343141757134
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.RunLast",1343141758009
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141763478
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141763478
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141763587
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1343141786226
